index,street_number,postcode,state,date_of_birth,salary-class
170_b,[3-22],[6430-7018],"['nsw', 'tas']",[19140128-19190915],<=50K
474_b,[3-22],[6430-7018],"['nsw', 'tas']",[19140128-19190915],<=50K
499_b,[3-22],[6430-7018],"['nsw', 'tas']",[19140128-19190915],<=50K
71_b,[1-17],[2164-2287],"['nsw', 'qld', 'wa']",[19231111-19351121],<=50K
151_b,[1-17],[2164-2287],"['nsw', 'qld', 'wa']",[19231111-19351121],<=50K
275_b,[1-17],[2164-2287],"['nsw', 'qld', 'wa']",[19231111-19351121],>50K
480_b,[1-17],[2164-2287],"['nsw', 'qld', 'wa']",[19231111-19351121],>50K
826_b,[1-17],[2164-2287],"['nsw', 'qld', 'wa']",[19231111-19351121],>50K
238_b,[2-49],[1350-2131],"['nsw', 'qld', 'vic']",[19231010-19350423],<=50K
359_b,[2-49],[1350-2131],"['nsw', 'qld', 'vic']",[19231010-19350423],<=50K
850_b,[2-49],[1350-2131],"['nsw', 'qld', 'vic']",[19231010-19350423],<=50K
862_b,[2-49],[1350-2131],"['nsw', 'qld', 'vic']",[19231010-19350423],<=50K
49_b,[6-590],[2021-2160],"['nsw', 'qld', 'vic']",[19250202-19331015],>50K
283_b,[6-590],[2021-2160],"['nsw', 'qld', 'vic']",[19250202-19331015],<=50K
303_b,[6-590],[2021-2160],"['nsw', 'qld', 'vic']",[19250202-19331015],<=50K
379_b,[6-590],[2021-2160],"['nsw', 'qld', 'vic']",[19250202-19331015],<=50K
34_b,[6-98],[2166-2280],"['sa', 'vic', 'wa']",[19290715-19340213],>50K
182_b,[6-98],[2166-2280],"['sa', 'vic', 'wa']",[19290715-19340213],<=50K
420_b,[6-98],[2166-2280],"['sa', 'vic', 'wa']",[19290715-19340213],<=50K
889_b,[6-98],[2166-2280],"['sa', 'vic', 'wa']",[19290715-19340213],>50K
81_b,[8-297],[2290-2323],"['nsw', 'qld', 'wa']",[19271116-19350803],<=50K
246_b,[8-297],[2290-2323],"['nsw', 'qld', 'wa']",[19271116-19350803],<=50K
424_b,[8-297],[2290-2323],"['nsw', 'qld', 'wa']",[19271116-19350803],>50K
463_b,[8-297],[2290-2323],"['nsw', 'qld', 'wa']",[19271116-19350803],<=50K
766_b,[8-297],[2290-2323],"['nsw', 'qld', 'wa']",[19271116-19350803],<=50K
242_b,[13-30],[2340-2430],"['nsw', 'vic']",[19240413-19260703],<=50K
573_b,[13-30],[2340-2430],"['nsw', 'vic']",[19240413-19260703],<=50K
780_b,[13-30],[2340-2430],"['nsw', 'vic']",[19240413-19260703],>50K
380_b,[14-24],[2464-2529],"['nsw', 'vic', 'wa']",[19240510-19301128],<=50K
382_b,[14-24],[2464-2529],"['nsw', 'vic', 'wa']",[19240510-19301128],<=50K
677_b,[14-24],[2464-2529],"['nsw', 'vic', 'wa']",[19240510-19301128],<=50K
810_b,[14-24],[2464-2529],"['nsw', 'vic', 'wa']",[19240510-19301128],<=50K
902_b,[14-24],[2464-2529],"['nsw', 'vic', 'wa']",[19240510-19301128],<=50K
42_b,[33-96],[2530-2539],"['sa', 'vic']",[19261108-19360722],<=50K
541_b,[33-96],[2530-2539],"['sa', 'vic']",[19261108-19360722],>50K
846_b,[33-96],[2530-2539],"['sa', 'vic']",[19261108-19360722],<=50K
6_b,[9-276],[2541-2610],"['nsq', 'nsw', 'sa', 'vic']",[19250202-19341001],>50K
147_b,[9-276],[2541-2610],"['nsq', 'nsw', 'sa', 'vic']",[19250202-19341001],<=50K
323_b,[9-276],[2541-2610],"['nsq', 'nsw', 'sa', 'vic']",[19250202-19341001],<=50K
939_b,[9-276],[2541-2610],"['nsq', 'nsw', 'sa', 'vic']",[19250202-19341001],<=50K
27_b,[5-1042],[2619-2913],"['nsw', 'qld', 'vic']",[19250214-19340404],<=50K
128_b,[5-1042],[2619-2913],"['nsw', 'qld', 'vic']",[19250214-19340404],>50K
278_b,[5-1042],[2619-2913],"['nsw', 'qld', 'vic']",[19250214-19340404],<=50K
792_b,[5-1042],[2619-2913],"['nsw', 'qld', 'vic']",[19250214-19340404],>50K
169_b,[11-33],[3029-3125],"['nsw', 'vic']",[19310623-19331024],<=50K
391_b,[11-33],[3029-3125],"['nsw', 'vic']",[19310623-19331024],<=50K
685_b,[11-33],[3029-3125],"['nsw', 'vic']",[19310623-19331024],<=50K
853_b,[11-33],[3029-3125],"['nsw', 'vic']",[19310623-19331024],<=50K
519_b,[37-57],[3088-3113],"['qld', 'wa']",[19240223-19360622],<=50K
623_b,[37-57],[3088-3113],"['qld', 'wa']",[19240223-19360622],<=50K
822_b,[37-57],[3088-3113],"['qld', 'wa']",[19240223-19360622],<=50K
234_b,[13-202],[3137-3228],"['nsw', 'qld', 'vic']",[19241230-19251030],<=50K
315_b,[13-202],[3137-3228],"['nsw', 'qld', 'vic']",[19241230-19251030],<=50K
471_b,[13-202],[3137-3228],"['nsw', 'qld', 'vic']",[19241230-19251030],<=50K
934_b,[13-202],[3137-3228],"['nsw', 'qld', 'vic']",[19241230-19251030],<=50K
569_b,[6-146],[3152-3355],"['sa', 'vic']",[19280710-19310623],<=50K
692_b,[6-146],[3152-3355],"['sa', 'vic']",[19280710-19310623],<=50K
806_b,[6-146],[3152-3355],"['sa', 'vic']",[19280710-19310623],>50K
845_b,[6-146],[3152-3355],"['sa', 'vic']",[19280710-19310623],<=50K
215_b,[2-532],[3150-3175],['qld'],[19340625-19350423],<=50K
431_b,[2-532],[3150-3175],['qld'],[19340625-19350423],<=50K
522_b,[2-532],[3150-3175],['qld'],[19340625-19350423],<=50K
706_b,[2-532],[3150-3175],['qld'],[19340625-19350423],<=50K
123_b,[63-64],[3127-3193],['nsw'],[19331205-19350407],<=50K
588_b,[63-64],[3127-3193],['nsw'],[19331205-19350407],<=50K
863_b,[63-64],[3127-3193],['nsw'],[19331205-19350407],<=50K
450_b,[1-27],[3810-3892],"['nsw', 'sa']",[19250127-19340217],<=50K
501_b,[1-27],[3810-3892],"['nsw', 'sa']",[19250127-19340217],<=50K
753_b,[1-27],[3810-3892],"['nsw', 'sa']",[19250127-19340217],>50K
754_b,[1-27],[3810-3892],"['nsw', 'sa']",[19250127-19340217],<=50K
269_b,[31-92],[3377-3636],"['nsw', 'sa', 'vic']",[19250214-19360512],<=50K
401_b,[31-92],[3377-3636],"['nsw', 'sa', 'vic']",[19250214-19360512],>50K
520_b,[31-92],[3377-3636],"['nsw', 'sa', 'vic']",[19250214-19360512],<=50K
907_b,[31-92],[3377-3636],"['nsw', 'sa', 'vic']",[19250214-19360512],>50K
577_b,[6-1721],[3976-4053],"['nsw', 'sa', 'tas']",[19270607-19341111],<=50K
698_b,[6-1721],[3976-4053],"['nsw', 'sa', 'tas']",[19270607-19341111],<=50K
769_b,[6-1721],[3976-4053],"['nsw', 'sa', 'tas']",[19270607-19341111],<=50K
791_b,[6-1721],[3976-4053],"['nsw', 'sa', 'tas']",[19270607-19341111],>50K
971_b,[6-1721],[3976-4053],"['nsw', 'sa', 'tas']",[19270607-19341111],<=50K
397_b,[4-28],[4055-4068],"['sa', 'vic']",[19270607-19280919],<=50K
684_b,[4-28],[4055-4068],"['sa', 'vic']",[19270607-19280919],<=50K
963_b,[4-28],[4055-4068],"['sa', 'vic']",[19270607-19280919],<=50K
82_b,[1-20],[4107-4152],"['qld', 'wa']",[19250617-19290219],<=50K
103_b,[1-20],[4107-4152],"['qld', 'wa']",[19250617-19290219],<=50K
642_b,[1-20],[4107-4152],"['qld', 'wa']",[19250617-19290219],>50K
981_b,[1-20],[4107-4152],"['qld', 'wa']",[19250617-19290219],<=50K
403_b,[34-57],[4127-4178],['nsw'],[19320411-19340907],<=50K
417_b,[34-57],[4127-4178],['nsw'],[19320411-19340907],<=50K
970_b,[34-57],[4127-4178],['nsw'],[19320411-19340907],>50K
984_b,[34-57],[4127-4178],['nsw'],[19320411-19340907],>50K
96_b,[11-54],[4207-4280],"['nsw', 'qld', 'vic']",[19231009-19290702],>50K
220_b,[11-54],[4207-4280],"['nsw', 'qld', 'vic']",[19231009-19290702],<=50K
398_b,[11-54],[4207-4280],"['nsw', 'qld', 'vic']",[19231009-19290702],>50K
964_b,[11-54],[4207-4280],"['nsw', 'qld', 'vic']",[19231009-19290702],<=50K
231_b,[13-49],[4303-4405],"['qld', 'vic', 'wa']",[19270529-19340129],<=50K
288_b,[13-49],[4303-4405],"['qld', 'vic', 'wa']",[19270529-19340129],<=50K
558_b,[13-49],[4303-4405],"['qld', 'vic', 'wa']",[19270529-19340129],<=50K
961_b,[13-49],[4303-4405],"['qld', 'vic', 'wa']",[19270529-19340129],>50K
582_b,[22-32],[4502-4680],"['nsw', 'qld', 'vic']",[19240721-19341104],<=50K
589_b,[22-32],[4502-4680],"['nsw', 'qld', 'vic']",[19240721-19341104],<=50K
616_b,[22-32],[4502-4680],"['nsw', 'qld', 'vic']",[19240721-19341104],<=50K
732_b,[22-32],[4502-4680],"['nsw', 'qld', 'vic']",[19240721-19341104],<=50K
867_b,[22-32],[4502-4680],"['nsw', 'qld', 'vic']",[19240721-19341104],<=50K
999_b,[22-32],[4502-4680],"['nsw', 'qld', 'vic']",[19240721-19341104],<=50K
548_b,[17-32],[4715-4812],"['nsw', 'sa', 'vic']",[19250525-19250828],>50K
551_b,[17-32],[4715-4812],"['nsw', 'sa', 'vic']",[19250525-19250828],>50K
802_b,[17-32],[4715-4812],"['nsw', 'sa', 'vic']",[19250525-19250828],<=50K
11_b,[19-306],[5012-5041],"['qld', 'vic']",[19250615-19330121],<=50K
139_b,[19-306],[5012-5041],"['qld', 'vic']",[19250615-19330121],<=50K
249_b,[19-306],[5012-5041],"['qld', 'vic']",[19250615-19330121],<=50K
208_b,[4-78],[4870-4883],"['nsw', 'qld']",[19251024-19300123],<=50K
597_b,[4-78],[4870-4883],"['nsw', 'qld']",[19251024-19300123],<=50K
755_b,[4-78],[4870-4883],"['nsw', 'qld']",[19251024-19300123],<=50K
88_b,[21-164],[5072-5280],"['nsw', 'vic', 'wa']",[19231230-19350212],<=50K
157_b,[21-164],[5072-5280],"['nsw', 'vic', 'wa']",[19231230-19350212],<=50K
613_b,[21-164],[5072-5280],"['nsw', 'vic', 'wa']",[19231230-19350212],<=50K
676_b,[21-164],[5072-5280],"['nsw', 'vic', 'wa']",[19231230-19350212],<=50K
954_b,[21-164],[5072-5280],"['nsw', 'vic', 'wa']",[19231230-19350212],<=50K
63_b,[3-25],[5043-5082],"['nsw', 'vic']",[19280525-19300602],<=50K
488_b,[3-25],[5043-5082],"['nsw', 'vic']",[19280525-19300602],<=50K
918_b,[3-25],[5043-5082],"['nsw', 'vic']",[19280525-19300602],<=50K
156_b,[5-44],[5087-6112],"['nsw', 'vic']",[19260814-19360708],<=50K
197_b,[5-44],[5087-6112],"['nsw', 'vic']",[19260814-19360708],<=50K
421_b,[5-44],[5087-6112],"['nsw', 'vic']",[19260814-19360708],<=50K
874_b,[5-44],[5087-6112],"['nsw', 'vic']",[19260814-19360708],>50K
26_b,[6-80],[6062-7315],['vic'],[19310124-19350824],>50K
476_b,[6-80],[6062-7315],['vic'],[19310124-19350824],<=50K
976_b,[6-80],[6062-7315],['vic'],[19310124-19350824],<=50K
51_b,[4-18],[2132-2195],"['nsw', 'vic']",[19380405-19400312],<=50K
637_b,[4-18],[2132-2195],"['nsw', 'vic']",[19380405-19400312],<=50K
673_b,[4-18],[2132-2195],"['nsw', 'vic']",[19380405-19400312],<=50K
740_b,[4-18],[2132-2195],"['nsw', 'vic']",[19380405-19400312],<=50K
989_b,[4-18],[2132-2195],"['nsw', 'vic']",[19380405-19400312],>50K
124_b,[16-124],[2229-2400],"['nsw', 'nws', 'sa', 'vic']",[19370412-19400330],<=50K
183_b,[16-124],[2229-2400],"['nsw', 'nws', 'sa', 'vic']",[19370412-19400330],<=50K
299_b,[16-124],[2229-2400],"['nsw', 'nws', 'sa', 'vic']",[19370412-19400330],<=50K
661_b,[16-124],[2229-2400],"['nsw', 'nws', 'sa', 'vic']",[19370412-19400330],>50K
310_b,[6-67],[2046-2170],"['qld', 'tas']",[19380522-19400708],<=50K
419_b,[6-67],[2046-2170],"['qld', 'tas']",[19380522-19400708],<=50K
521_b,[6-67],[2046-2170],"['qld', 'tas']",[19380522-19400708],<=50K
990_b,[6-67],[2046-2170],"['qld', 'tas']",[19380522-19400708],<=50K
399_b,[62-79],[2224-2229],"['nsw', 'qld']",[19380817-19381111],<=50K
716_b,[62-79],[2224-2229],"['nsw', 'qld']",[19380817-19381111],<=50K
937_b,[62-79],[2224-2229],"['nsw', 'qld']",[19380817-19381111],<=50K
152_b,[14-8185],[2500-2706],"['nsw', 'sa', 'vic']",[19360919-19390207],<=50K
350_b,[14-8185],[2500-2706],"['nsw', 'sa', 'vic']",[19360919-19390207],<=50K
713_b,[14-8185],[2500-2706],"['nsw', 'sa', 'vic']",[19360919-19390207],>50K
851_b,[14-8185],[2500-2706],"['nsw', 'sa', 'vic']",[19360919-19390207],>50K
517_b,[7-8185],[2745-2821],"['nsw', 'vic', 'wa']",[19370123-19390207],<=50K
625_b,[7-8185],[2745-2821],"['nsw', 'vic', 'wa']",[19370123-19390207],<=50K
691_b,[7-8185],[2745-2821],"['nsw', 'vic', 'wa']",[19370123-19390207],<=50K
950_b,[7-8185],[2745-2821],"['nsw', 'vic', 'wa']",[19370123-19390207],<=50K
204_b,[1-26],[3047-3134],"['vic', 'wa']",[19361103-19381019],<=50K
258_b,[1-26],[3047-3134],"['vic', 'wa']",[19361103-19381019],<=50K
481_b,[1-26],[3047-3134],"['vic', 'wa']",[19361103-19381019],>50K
977_b,[1-26],[3047-3134],"['vic', 'wa']",[19361103-19381019],<=50K
41_b,[9-67],[2907-3137],"['nsw', 'qld']",[19380131-19400406],>50K
457_b,[9-67],[2907-3137],"['nsw', 'qld']",[19380131-19400406],<=50K
878_b,[9-67],[2907-3137],"['nsw', 'qld']",[19380131-19400406],>50K
942_b,[9-67],[2907-3137],"['nsw', 'qld']",[19380131-19400406],>50K
16_b,[3-362],[2101-3042],"['nsw', 'tas', 'vic', 'wa']",[19402704-19410904],<=50K
683_b,[3-362],[2101-3042],"['nsw', 'tas', 'vic', 'wa']",[19402704-19410904],<=50K
767_b,[3-362],[2101-3042],"['nsw', 'tas', 'vic', 'wa']",[19402704-19410904],<=50K
891_b,[3-362],[2101-3042],"['nsw', 'tas', 'vic', 'wa']",[19402704-19410904],<=50K
998_b,[3-362],[2101-3042],"['nsw', 'tas', 'vic', 'wa']",[19402704-19410904],<=50K
108_b,[6-48],[2040-3042],"['nsw', 'qld', 'tas']",[19420704-19440419],<=50K
289_b,[6-48],[2040-3042],"['nsw', 'qld', 'tas']",[19420704-19440419],>50K
504_b,[6-48],[2040-3042],"['nsw', 'qld', 'tas']",[19420704-19440419],<=50K
693_b,[6-48],[2040-3042],"['nsw', 'qld', 'tas']",[19420704-19440419],<=50K
35_b,[12-212],[2153-3094],"['nsw', 'qld', 'wa']",[19440502-19450621],<=50K
64_b,[12-212],[2153-3094],"['nsw', 'qld', 'wa']",[19440502-19450621],<=50K
66_b,[12-212],[2153-3094],"['nsw', 'qld', 'wa']",[19440502-19450621],<=50K
126_b,[12-212],[2153-3094],"['nsw', 'qld', 'wa']",[19440502-19450621],>50K
598_b,[5-53],[2166-2905],"['nsw', 'vic']",[19450712-19451208],<=50K
600_b,[5-53],[2166-2905],"['nsw', 'vic']",[19450712-19451208],<=50K
724_b,[5-53],[2166-2905],"['nsw', 'vic']",[19450712-19451208],<=50K
992_b,[5-53],[2166-2905],"['nsw', 'vic']",[19450712-19451208],<=50K
24_b,[13-112],[2118-2154],"['nsw', 'tas']",[19460321-19470617],<=50K
349_b,[13-112],[2118-2154],"['nsw', 'tas']",[19460321-19470617],<=50K
611_b,[13-112],[2118-2154],"['nsw', 'tas']",[19460321-19470617],<=50K
938_b,[13-112],[2118-2154],"['nsw', 'tas']",[19460321-19470617],>50K
460_b,[15-49],[2232-2303],"['nsw', 'vic']",[19460105-19470305],<=50K
660_b,[15-49],[2232-2303],"['nsw', 'vic']",[19460105-19470305],>50K
778_b,[15-49],[2232-2303],"['nsw', 'vic']",[19460105-19470305],<=50K
57_b,[10-64],[2606-2756],"['nsw', 'qld', 'vic']",[19460109-19461112],>50K
297_b,[10-64],[2606-2756],"['nsw', 'qld', 'vic']",[19460109-19461112],<=50K
473_b,[10-64],[2606-2756],"['nsw', 'qld', 'vic']",[19460109-19461112],<=50K
790_b,[10-64],[2606-2756],"['nsw', 'qld', 'vic']",[19460109-19461112],<=50K
322_b,[2-10],[3020-3106],"['nsw', 'qld']",[19460521-19460615],<=50K
387_b,[2-10],[3020-3106],"['nsw', 'qld']",[19460521-19460615],<=50K
748_b,[2-10],[3020-3106],"['nsw', 'qld']",[19460521-19460615],>50K
54_b,[4-320],[3153-3173],"['nsw', 'sa', 'vic']",[19371028-19460615],<=50K
164_b,[4-320],[3153-3173],"['nsw', 'sa', 'vic']",[19371028-19460615],>50K
298_b,[4-320],[3153-3173],"['nsw', 'sa', 'vic']",[19371028-19460615],<=50K
428_b,[4-320],[3153-3173],"['nsw', 'sa', 'vic']",[19371028-19460615],<=50K
997_b,[4-320],[3153-3173],"['nsw', 'sa', 'vic']",[19371028-19460615],<=50K
201_b,[4-16],[3182-3183],"['nsw', 'vic']",[19420313-19440613],<=50K
667_b,[4-16],[3182-3183],"['nsw', 'vic']",[19420313-19440613],<=50K
726_b,[4-16],[3182-3183],"['nsw', 'vic']",[19420313-19440613],<=50K
273_b,[1-80],[3205-3728],"['nsw', 'vic']",[19390405-19450221],<=50K
456_b,[1-80],[3205-3728],"['nsw', 'vic']",[19390405-19450221],<=50K
518_b,[1-80],[3205-3728],"['nsw', 'vic']",[19390405-19450221],<=50K
946_b,[1-80],[3205-3728],"['nsw', 'vic']",[19390405-19450221],<=50K
307_b,[8-121],[3782-3850],"['qld', 'vic']",[19390405-19450321],<=50K
423_b,[8-121],[3782-3850],"['qld', 'vic']",[19390405-19450321],<=50K
609_b,[8-121],[3782-3850],"['qld', 'vic']",[19390405-19450321],>50K
728_b,[8-121],[3782-3850],"['qld', 'vic']",[19390405-19450321],<=50K
5_b,[15-29],[4169-4514],"['nsw', 'sa', 'vic']",[19360816-19461118],<=50K
9_b,[15-29],[4169-4514],"['nsw', 'sa', 'vic']",[19360816-19461118],>50K
68_b,[15-29],[4169-4514],"['nsw', 'sa', 'vic']",[19360816-19461118],>50K
331_b,[15-29],[4169-4514],"['nsw', 'sa', 'vic']",[19360816-19461118],<=50K
104_b,[3-40],[3977-4220],"['nsw', 'vic']",[19401025-19451005],>50K
447_b,[3-40],[3977-4220],"['nsw', 'vic']",[19401025-19451005],<=50K
454_b,[3-40],[3977-4220],"['nsw', 'vic']",[19401025-19451005],<=50K
861_b,[3-40],[3977-4220],"['nsw', 'vic']",[19401025-19451005],<=50K
248_b,[6-58],[4122-4213],"['nsw', 'qld']",[19400316-19420210],<=50K
444_b,[6-58],[4122-4213],"['nsw', 'qld']",[19400316-19420210],<=50K
478_b,[6-58],[4122-4213],"['nsw', 'qld']",[19400316-19420210],<=50K
801_b,[6-58],[4122-4213],"['nsw', 'qld']",[19400316-19420210],>50K
308_b,[61-81],[4226-4350],['vic'],[19460712-19461101],<=50K
448_b,[61-81],[4226-4350],['vic'],[19460712-19461101],<=50K
776_b,[61-81],[4226-4350],['vic'],[19460712-19461101],<=50K
30_b,[2-172],[4551-6233],"['nsw', 'qld', 'vic', 'vid']",[19370501-19390210],<=50K
190_b,[2-172],[4551-6233],"['nsw', 'qld', 'vic', 'vid']",[19370501-19390210],>50K
341_b,[2-172],[4551-6233],"['nsw', 'qld', 'vic', 'vid']",[19370501-19390210],<=50K
941_b,[2-172],[4551-6233],"['nsw', 'qld', 'vic', 'vid']",[19370501-19390210],<=50K
228_b,[4-86],[5558-7053],"['nsw', 'qld', 'sa']",[19361127-19380905],<=50K
335_b,[4-86],[5558-7053],"['nsw', 'qld', 'sa']",[19361127-19380905],<=50K
348_b,[4-86],[5558-7053],"['nsw', 'qld', 'sa']",[19361127-19380905],<=50K
702_b,[4-86],[5558-7053],"['nsw', 'qld', 'sa']",[19361127-19380905],<=50K
73_b,[1-48],[4573-6208],"['nsw', 'vic', 'wa']",[19400329-19410622],<=50K
357_b,[1-48],[4573-6208],"['nsw', 'vic', 'wa']",[19400329-19410622],>50K
682_b,[1-48],[4573-6208],"['nsw', 'vic', 'wa']",[19400329-19410622],<=50K
887_b,[1-48],[4573-6208],"['nsw', 'vic', 'wa']",[19400329-19410622],<=50K
256_b,[1-47],[5044-6030],"['nsw', 'vic', 'wa']",[19411222-19421102],<=50K
446_b,[1-47],[5044-6030],"['nsw', 'vic', 'wa']",[19411222-19421102],<=50K
710_b,[1-47],[5044-6030],"['nsw', 'vic', 'wa']",[19411222-19421102],>50K
912_b,[1-47],[5044-6030],"['nsw', 'vic', 'wa']",[19411222-19421102],<=50K
79_b,[2-18],[5075-6450],"['nsw', 'vic', 'wa']",[19441213-19461029],<=50K
586_b,[2-18],[5075-6450],"['nsw', 'vic', 'wa']",[19441213-19461029],<=50K
701_b,[2-18],[5075-6450],"['nsw', 'vic', 'wa']",[19441213-19461029],>50K
877_b,[2-18],[5075-6450],"['nsw', 'vic', 'wa']",[19441213-19461029],<=50K
905_b,[2-18],[5075-6450],"['nsw', 'vic', 'wa']",[19441213-19461029],<=50K
106_b,[22-24],[4837-5690],"['msw', 'nsw', 'qld']",[19430818-19460420],<=50K
562_b,[22-24],[4837-5690],"['msw', 'nsw', 'qld']",[19430818-19460420],<=50K
876_b,[22-24],[4837-5690],"['msw', 'nsw', 'qld']",[19430818-19460420],<=50K
93_b,[4-304],[4670-6525],"['nsw', 'sa']",[19440720-19470715],<=50K
