index,street_number,postcode,state,date_of_birth,salary-class
189_b,[4-304],[4670-6525],"['nsw', 'sa']",[19440720-19470715],>50K
531_b,[4-304],[4670-6525],"['nsw', 'sa']",[19440720-19470715],>50K
592_b,[4-304],[4670-6525],"['nsw', 'sa']",[19440720-19470715],<=50K
418_b,[8-68],[5051-5068],"['qld', 'sa']",[19421210-19440808],<=50K
674_b,[8-68],[5051-5068],"['qld', 'sa']",[19421210-19440808],<=50K
988_b,[8-68],[5051-5068],"['qld', 'sa']",[19421210-19440808],<=50K
193_b,[12-19],[2092-2161],"['nsw', 'vic']",[19470908-19501119],<=50K
279_b,[12-19],[2092-2161],"['nsw', 'vic']",[19470908-19501119],>50K
422_b,[12-19],[2092-2161],"['nsw', 'vic']",[19470908-19501119],>50K
743_b,[12-19],[2092-2161],"['nsw', 'vic']",[19470908-19501119],<=50K
76_b,[32-65],[2038-2576],"['act', 'nsw', 'qld', 'sa']",[19480425-19510715],<=50K
240_b,[32-65],[2038-2576],"['act', 'nsw', 'qld', 'sa']",[19480425-19510715],<=50K
330_b,[32-65],[2038-2576],"['act', 'nsw', 'qld', 'sa']",[19480425-19510715],<=50K
996_b,[32-65],[2038-2576],"['act', 'nsw', 'qld', 'sa']",[19480425-19510715],<=50K
62_b,[12-16],[2106-2222],"['nsw', 'wa']",[19520401-19540515],>50K
141_b,[12-16],[2106-2222],"['nsw', 'wa']",[19520401-19540515],>50K
612_b,[12-16],[2106-2222],"['nsw', 'wa']",[19520401-19540515],<=50K
967_b,[12-16],[2106-2222],"['nsw', 'wa']",[19520401-19540515],<=50K
1_b,[17-68],[2038-2570],"['nsw', 'vic', 'vix']",[19510906-19530505],<=50K
140_b,[17-68],[2038-2570],"['nsw', 'vic', 'vix']",[19510906-19530505],>50K
158_b,[17-68],[2038-2570],"['nsw', 'vic', 'vix']",[19510906-19530505],<=50K
564_b,[17-68],[2038-2570],"['nsw', 'vic', 'vix']",[19510906-19530505],<=50K
12_b,[25-221],[2065-2199],"['sa', 'vic']",[19540826-19620521],<=50K
101_b,[25-221],[2065-2199],"['sa', 'vic']",[19540826-19620521],>50K
530_b,[25-221],[2065-2199],"['sa', 'vic']",[19540826-19620521],<=50K
785_b,[25-221],[2065-2199],"['sa', 'vic']",[19540826-19620521],>50K
319_b,[3-89],[2135-2147],"['nsw', 'sa', 'wa']",[19570201-19610102],<=50K
394_b,[3-89],[2135-2147],"['nsw', 'sa', 'wa']",[19570201-19610102],<=50K
483_b,[3-89],[2135-2147],"['nsw', 'sa', 'wa']",[19570201-19610102],<=50K
959_b,[3-89],[2135-2147],"['nsw', 'sa', 'wa']",[19570201-19610102],<=50K
136_b,[15-25],[2208-2210],"['nsw', 'qld']",[19561117-19601231],<=50K
237_b,[15-25],[2208-2210],"['nsw', 'qld']",[19561117-19601231],<=50K
602_b,[15-25],[2208-2210],"['nsw', 'qld']",[19561117-19601231],<=50K
968_b,[15-25],[2208-2210],"['nsw', 'qld']",[19561117-19601231],<=50K
144_b,[27-87],[2233-2536],"['nsw', 'vic']",[19550203-19620207],<=50K
458_b,[27-87],[2233-2536],"['nsw', 'vic']",[19550203-19620207],<=50K
659_b,[27-87],[2233-2536],"['nsw', 'vic']",[19550203-19620207],<=50K
727_b,[27-87],[2233-2536],"['nsw', 'vic']",[19550203-19620207],<=50K
230_b,[10-14],[2615-2835],"['nsw', 'qld', 'vic']",[19501111-19590829],<=50K
552_b,[10-14],[2615-2835],"['nsw', 'qld', 'vic']",[19501111-19590829],<=50K
578_b,[10-14],[2615-2835],"['nsw', 'qld', 'vic']",[19501111-19590829],<=50K
733_b,[10-14],[2615-2835],"['nsw', 'qld', 'vic']",[19501111-19590829],<=50K
914_b,[10-14],[2615-2835],"['nsw', 'qld', 'vic']",[19501111-19590829],<=50K
40_b,[2-19],[2604-2763],"['nsw', 'vic']",[19480101-19560823],>50K
700_b,[2-19],[2604-2763],"['nsw', 'vic']",[19480101-19560823],>50K
799_b,[2-19],[2604-2763],"['nsw', 'vic']",[19480101-19560823],>50K
804_b,[2-19],[2604-2763],"['nsw', 'vic']",[19480101-19560823],<=50K
21_b,[3-34],[2594-2851],"['nsw', 'qld', 'vic']",[19510713-19610622],<=50K
176_b,[3-34],[2594-2851],"['nsw', 'qld', 'vic']",[19510713-19610622],<=50K
250_b,[3-34],[2594-2851],"['nsw', 'qld', 'vic']",[19510713-19610622],>50K
669_b,[3-34],[2594-2851],"['nsw', 'qld', 'vic']",[19510713-19610622],>50K
121_b,[8-58],[2680-2834],"['qld', 'sa', 'wa']",[19481101-19550621],>50K
135_b,[8-58],[2680-2834],"['qld', 'sa', 'wa']",[19481101-19550621],<=50K
605_b,[8-58],[2680-2834],"['qld', 'sa', 'wa']",[19481101-19550621],<=50K
167_b,[2-47],[3011-3095],"['nsw', 'vic']",[19550812-19580116],<=50K
556_b,[2-47],[3011-3095],"['nsw', 'vic']",[19550812-19580116],<=50K
570_b,[2-47],[3011-3095],"['nsw', 'vic']",[19550812-19580116],<=50K
722_b,[2-47],[3011-3095],"['nsw', 'vic']",[19550812-19580116],>50K
952_b,[2-47],[3011-3095],"['nsw', 'vic']",[19550812-19580116],<=50K
148_b,[4-545],[3135-3138],"['nsw', 'qld']",[19541005-19610313],<=50K
388_b,[4-545],[3135-3138],"['nsw', 'qld']",[19541005-19610313],>50K
880_b,[4-545],[3135-3138],"['nsw', 'qld']",[19541005-19610313],<=50K
102_b,[4-582],[3147-3196],"['nsw', 'sa']",[19521130-19541004],>50K
153_b,[4-582],[3147-3196],"['nsw', 'sa']",[19521130-19541004],<=50K
632_b,[4-582],[3147-3196],"['nsw', 'sa']",[19521130-19541004],<=50K
775_b,[4-582],[3147-3196],"['nsw', 'sa']",[19521130-19541004],<=50K
352_b,[4-14],[3188-3199],"['qld', 'sa']",[19550309-19580101],<=50K
608_b,[4-14],[3188-3199],"['qld', 'sa']",[19550309-19580101],<=50K
925_b,[4-14],[3188-3199],"['qld', 'sa']",[19550309-19580101],<=50K
287_b,[2-21],[4006-4064],"['sa', 'tas', 'vic']",[19540205-19601115],<=50K
631_b,[2-21],[4006-4064],"['sa', 'tas', 'vic']",[19540205-19601115],<=50K
838_b,[2-21],[4006-4064],"['sa', 'tas', 'vic']",[19540205-19601115],<=50K
913_b,[2-21],[4006-4064],"['sa', 'tas', 'vic']",[19540205-19601115],>50K
294_b,[3-351],[3201-4061],"['nsw', 'sa', 'vic']",[19470901-19601115],<=50K
300_b,[3-351],[3201-4061],"['nsw', 'sa', 'vic']",[19470901-19601115],<=50K
553_b,[3-351],[3201-4061],"['nsw', 'sa', 'vic']",[19470901-19601115],>50K
639_b,[3-351],[3201-4061],"['nsw', 'sa', 'vic']",[19470901-19601115],<=50K
161_b,[5-44],[3282-4066],"['qld', 'vic', 'wa']",[19500420-19510826],>50K
305_b,[5-44],[3282-4066],"['qld', 'vic', 'wa']",[19500420-19510826],<=50K
584_b,[5-44],[3282-4066],"['qld', 'vic', 'wa']",[19500420-19510826],<=50K
847_b,[5-44],[3282-4066],"['qld', 'vic', 'wa']",[19500420-19510826],>50K
95_b,[7-86],[3630-4005],"['nsw', 'qld', 'tas']",[19490706-19610318],<=50K
295_b,[7-86],[3630-4005],"['nsw', 'qld', 'tas']",[19490706-19610318],<=50K
353_b,[7-86],[3630-4005],"['nsw', 'qld', 'tas']",[19490706-19610318],<=50K
871_b,[7-86],[3630-4005],"['nsw', 'qld', 'tas']",[19490706-19610318],>50K
286_b,[2-73],[4067-4214],"['nsw', 'vic']",[19490705-19571204],>50K
607_b,[2-73],[4067-4214],"['nsw', 'vic']",[19490705-19571204],<=50K
656_b,[2-73],[4067-4214],"['nsw', 'vic']",[19490705-19571204],<=50K
817_b,[2-73],[4067-4214],"['nsw', 'vic']",[19490705-19571204],<=50K
115_b,[17-679],[4241-4670],"['nsw', 'vic', 'wa']",[19510905-19541124],>50K
427_b,[17-679],[4241-4670],"['nsw', 'vic', 'wa']",[19510905-19541124],<=50K
803_b,[17-679],[4241-4670],"['nsw', 'vic', 'wa']",[19510905-19541124],<=50K
991_b,[17-679],[4241-4670],"['nsw', 'vic', 'wa']",[19510905-19541124],<=50K
202_b,[20-159],[4218-4510],"['nsw', 'sic']",[19580212-19600814],<=50K
374_b,[20-159],[4218-4510],"['nsw', 'sic']",[19580212-19600814],>50K
440_b,[20-159],[4218-4510],"['nsw', 'sic']",[19580212-19600814],<=50K
849_b,[20-159],[4218-4510],"['nsw', 'sic']",[19580212-19600814],<=50K
80_b,[9-34],[4575-4670],"['nsw', 'sa']",[19600502-19620420],>50K
687_b,[9-34],[4575-4670],"['nsw', 'sa']",[19600502-19620420],<=50K
979_b,[9-34],[4575-4670],"['nsw', 'sa']",[19600502-19620420],<=50K
36_b,[11-14],[4740-4868],"['nsw', 'sa', 'vic']",[19501114-19590328],<=50K
155_b,[11-14],[4740-4868],"['nsw', 'sa', 'vic']",[19501114-19590328],>50K
515_b,[11-14],[4740-4868],"['nsw', 'sa', 'vic']",[19501114-19590328],<=50K
788_b,[11-14],[4740-4868],"['nsw', 'sa', 'vic']",[19501114-19590328],<=50K
815_b,[11-14],[4740-4868],"['nsw', 'sa', 'vic']",[19501114-19590328],<=50K
378_b,[5-378],[4740-5039],"['nsw', 'qld', 'tas']",[19480518-19590328],<=50K
617_b,[5-378],[4740-5039],"['nsw', 'qld', 'tas']",[19480518-19590328],<=50K
672_b,[5-378],[4740-5039],"['nsw', 'qld', 'tas']",[19480518-19590328],>50K
897_b,[5-378],[4740-5039],"['nsw', 'qld', 'tas']",[19480518-19590328],>50K
132_b,[1-378],[5049-5109],"['tas', 'vic']",[19480518-19610916],<=50K
545_b,[1-378],[5049-5109],"['tas', 'vic']",[19480518-19610916],<=50K
756_b,[1-378],[5049-5109],"['tas', 'vic']",[19480518-19610916],<=50K
793_b,[1-378],[5049-5109],"['tas', 'vic']",[19480518-19610916],<=50K
37_b,[5-36],[5290-5540],"['qld', 'vic']",[19510103-19531201],<=50K
620_b,[5-36],[5290-5540],"['qld', 'vic']",[19510103-19531201],<=50K
860_b,[5-36],[5290-5540],"['qld', 'vic']",[19510103-19531201],<=50K
90_b,[15-101],[6026-6210],"['nsw', 'sa', 'sk', 'vic']",[19490615-19611221],<=50K
311_b,[15-101],[6026-6210],"['nsw', 'sa', 'sk', 'vic']",[19490615-19611221],<=50K
360_b,[15-101],[6026-6210],"['nsw', 'sa', 'sk', 'vic']",[19490615-19611221],<=50K
736_b,[15-101],[6026-6210],"['nsw', 'sa', 'sk', 'vic']",[19490615-19611221],<=50K
166_b,[4-57],[6056-6210],"['nsw', 'tas', 'wa']",[19480129-19590205],<=50K
174_b,[4-57],[6056-6210],"['nsw', 'tas', 'wa']",[19480129-19590205],<=50K
293_b,[4-57],[6056-6210],"['nsw', 'tas', 'wa']",[19480129-19590205],>50K
571_b,[4-57],[6056-6210],"['nsw', 'tas', 'wa']",[19480129-19590205],<=50K
247_b,[4-95],[6302-7173],"['nsw', 'qld', 'vic']",[19480413-19550519],<=50K
406_b,[4-95],[6302-7173],"['nsw', 'qld', 'vic']",[19480413-19550519],<=50K
497_b,[4-95],[6302-7173],"['nsw', 'qld', 'vic']",[19480413-19550519],>50K
888_b,[4-95],[6302-7173],"['nsw', 'qld', 'vic']",[19480413-19550519],<=50K
116_b,[5-639],[7250-7320],"['qld', 'sa', 'vic']",[19480423-19560926],<=50K
125_b,[5-639],[7250-7320],"['qld', 'sa', 'vic']",[19480423-19560926],<=50K
455_b,[5-639],[7250-7320],"['qld', 'sa', 'vic']",[19480423-19560926],<=50K
107_b,[1-17],[1245-2204],"['tas', 'vic']",[19690824-19730903],<=50K
263_b,[1-17],[1245-2204],"['tas', 'vic']",[19690824-19730903],<=50K
346_b,[1-17],[1245-2204],"['tas', 'vic']",[19690824-19730903],<=50K
470_b,[1-17],[1245-2204],"['tas', 'vic']",[19690824-19730903],<=50K
768_b,[1-17],[1245-2204],"['tas', 'vic']",[19690824-19730903],>50K
296_b,[21-251],[2038-2229],"['nsw', 'qld']",[19631227-19690906],>50K
373_b,[21-251],[2038-2229],"['nsw', 'qld']",[19631227-19690906],<=50K
583_b,[21-251],[2038-2229],"['nsw', 'qld']",[19631227-19690906],<=50K
759_b,[21-251],[2038-2229],"['nsw', 'qld']",[19631227-19690906],>50K
78_b,[6-91],[2075-2208],"['nsw', 'vic']",[19631104-19690127],<=50K
309_b,[6-91],[2075-2208],"['nsw', 'vic']",[19631104-19690127],>50K
689_b,[6-91],[2075-2208],"['nsw', 'vic']",[19631104-19690127],<=50K
820_b,[6-91],[2075-2208],"['nsw', 'vic']",[19631104-19690127],<=50K
203_b,[7-63],[2014-2226],"['nsw', 'qld', 'vic']",[19690329-19691102],<=50K
485_b,[7-63],[2014-2226],"['nsw', 'qld', 'vic']",[19690329-19691102],<=50K
784_b,[7-63],[2014-2226],"['nsw', 'qld', 'vic']",[19690329-19691102],<=50K
809_b,[7-63],[2014-2226],"['nsw', 'qld', 'vic']",[19690329-19691102],<=50K
441_b,[16-220],[2290-2340],"['nsw', 'qld']",[19620826-19641221],<=50K
587_b,[16-220],[2290-2340],"['nsw', 'qld']",[19620826-19641221],<=50K
591_b,[16-220],[2290-2340],"['nsw', 'qld']",[19620826-19641221],<=50K
953_b,[16-220],[2290-2340],"['nsw', 'qld']",[19620826-19641221],>50K
46_b,[11-24],[2430-2484],"['nsw', 'wa']",[19621226-19650317],<=50K
525_b,[11-24],[2430-2484],"['nsw', 'wa']",[19621226-19650317],<=50K
703_b,[11-24],[2430-2484],"['nsw', 'wa']",[19621226-19650317],<=50K
927_b,[11-24],[2430-2484],"['nsw', 'wa']",[19621226-19650317],<=50K
188_b,[26-32],[2250-2450],"['nsw', 'nt', 'sa', 'vic']",[19640311-19730628],<=50K
280_b,[26-32],[2250-2450],"['nsw', 'nt', 'sa', 'vic']",[19640311-19730628],>50K
324_b,[26-32],[2250-2450],"['nsw', 'nt', 'sa', 'vic']",[19640311-19730628],<=50K
606_b,[26-32],[2250-2450],"['nsw', 'nt', 'sa', 'vic']",[19640311-19730628],<=50K
175_b,[38-530],[2260-2477],"['sa', 'vic', 'wa']",[19630307-19740903],>50K
396_b,[38-530],[2260-2477],"['sa', 'vic', 'wa']",[19630307-19740903],<=50K
675_b,[38-530],[2260-2477],"['sa', 'vic', 'wa']",[19630307-19740903],<=50K
770_b,[38-530],[2260-2477],"['sa', 'vic', 'wa']",[19630307-19740903],>50K
383_b,[4-23],[2528-2537],"['nsw', 'wa']",[19670119-19700416],<=50K
468_b,[4-23],[2528-2537],"['nsw', 'wa']",[19670119-19700416],<=50K
757_b,[4-23],[2528-2537],"['nsw', 'wa']",[19670119-19700416],<=50K
814_b,[4-23],[2528-2537],"['nsw', 'wa']",[19670119-19700416],<=50K
381_b,[15-335],[2556-2577],"['nsw', 'sa']",[19621123-19711319],<=50K
663_b,[15-335],[2556-2577],"['nsw', 'sa']",[19621123-19711319],<=50K
741_b,[15-335],[2556-2577],"['nsw', 'sa']",[19621123-19711319],<=50K
762_b,[15-335],[2556-2577],"['nsw', 'sa']",[19621123-19711319],<=50K
622_b,[27-181],[2578-2770],"['nsw', 'sa', 'wa']",[19651205-19680620],<=50K
653_b,[27-181],[2578-2770],"['nsw', 'sa', 'wa']",[19651205-19680620],>50K
834_b,[27-181],[2578-2770],"['nsw', 'sa', 'wa']",[19651205-19680620],<=50K
928_b,[27-181],[2578-2770],"['nsw', 'sa', 'wa']",[19651205-19680620],<=50K
267_b,[28-59],[2620-2871],['nsw'],[19640410-19700617],>50K
628_b,[28-59],[2620-2871],['nsw'],[19640410-19700617],<=50K
931_b,[28-59],[2620-2871],['nsw'],[19640410-19700617],<=50K
178_b,[1-12],[3130-3280],"['qld', 'sa', 'wa']",[19630225-19710926],<=50K
351_b,[1-12],[3130-3280],"['qld', 'sa', 'wa']",[19630225-19710926],<=50K
408_b,[1-12],[3130-3280],"['qld', 'sa', 'wa']",[19630225-19710926],<=50K
966_b,[1-12],[3130-3280],"['qld', 'sa', 'wa']",[19630225-19710926],<=50K
318_b,[24-124],[3055-3233],['nsw'],[19621215-19720728],<=50K
508_b,[24-124],[3055-3233],['nsw'],[19621215-19720728],<=50K
641_b,[24-124],[3055-3233],['nsw'],[19621215-19720728],>50K
936_b,[24-124],[3055-3233],['nsw'],[19621215-19720728],>50K
162_b,[31-352],[3053-3492],"['qld', 'sa']",[19621211-19670320],<=50K
329_b,[31-352],[3053-3492],"['qld', 'sa']",[19621211-19670320],<=50K
576_b,[31-352],[3053-3492],"['qld', 'sa']",[19621211-19670320],>50K
771_b,[31-352],[3053-3492],"['qld', 'sa']",[19621211-19670320],>50K
354_b,[70-92],[3030-3056],"['act', 'nsw']",[19700526-19700807],<=50K
561_b,[70-92],[3030-3056],"['act', 'nsw']",[19700526-19700807],<=50K
773_b,[70-92],[3030-3056],"['act', 'nsw']",[19700526-19700807],<=50K
20_b,[1-113],[3501-3630],"['nsw', 'vic', 'wa']",[19650120-19670273],<=50K
235_b,[1-113],[3501-3630],"['nsw', 'vic', 'wa']",[19650120-19670273],<=50K
614_b,[1-113],[3501-3630],"['nsw', 'vic', 'wa']",[19650120-19670273],>50K
795_b,[1-113],[3501-3630],"['nsw', 'vic', 'wa']",[19650120-19670273],<=50K
924_b,[1-113],[3501-3630],"['nsw', 'vic', 'wa']",[19650120-19670273],<=50K
338_b,[20-40],[3500-3757],"['qld', 'wa']",[19670914-19730509],<=50K
532_b,[20-40],[3500-3757],"['qld', 'wa']",[19670914-19730509],<=50K
719_b,[20-40],[3500-3757],"['qld', 'wa']",[19670914-19730509],>50K
833_b,[20-40],[3500-3757],"['qld', 'wa']",[19670914-19730509],>50K
960_b,[20-40],[3500-3757],"['qld', 'wa']",[19670914-19730509],<=50K
224_b,[15-45],[3803-4077],"['act', 'nsw', 'vic']",[19650804-19731016],<=50K
469_b,[15-45],[3803-4077],"['act', 'nsw', 'vic']",[19650804-19731016],<=50K
707_b,[15-45],[3803-4077],"['act', 'nsw', 'vic']",[19650804-19731016],>50K
825_b,[15-45],[3803-4077],"['act', 'nsw', 'vic']",[19650804-19731016],<=50K
262_b,[5-74],[3803-4020],"['act', 'vci', 'wa']",[19640105-19731016],<=50K
479_b,[5-74],[3803-4020],"['act', 'vci', 'wa']",[19640105-19731016],<=50K
495_b,[5-74],[3803-4020],"['act', 'vci', 'wa']",[19640105-19731016],<=50K
361_b,[2-18],[4109-4215],"['nsw', 'sa', 'vic']",[19620602-19721204],<=50K
410_b,[2-18],[4109-4215],"['nsw', 'sa', 'vic']",[19620602-19721204],<=50K
443_b,[2-18],[4109-4215],"['nsw', 'sa', 'vic']",[19620602-19721204],<=50K
852_b,[2-18],[4109-4215],"['nsw', 'sa', 'vic']",[19620602-19721204],<=50K
516_b,[27-317],[4163-4558],['nsw'],[19680428-19731030],<=50K
654_b,[27-317],[4163-4558],['nsw'],[19680428-19731030],<=50K
940_b,[27-317],[4163-4558],['nsw'],[19680428-19731030],>50K
213_b,[37-575],[4103-4215],"['nsw', 'sa', 'wa']",[19631011-19721204],<=50K
496_b,[37-575],[4103-4215],"['nsw', 'sa', 'wa']",[19631011-19721204],>50K
783_b,[37-575],[4103-4215],"['nsw', 'sa', 'wa']",[19631011-19721204],<=50K
915_b,[37-575],[4103-4215],"['nsw', 'sa', 'wa']",[19631011-19721204],<=50K
74_b,[8-42],[4487-4490],"['sa', 'wa']",[19650607-19701002],<=50K
658_b,[8-42],[4487-4490],"['sa', 'wa']",[19650607-19701002],>50K
742_b,[8-42],[4487-4490],"['sa', 'wa']",[19650607-19701002],<=50K
595_b,[12-23],[4573-4753],['vic'],[19690425-19721029],>50K
599_b,[12-23],[4573-4753],['vic'],[19690425-19721029],<=50K
731_b,[12-23],[4573-4753],['vic'],[19690425-19721029],<=50K
796_b,[12-23],[4573-4753],['vic'],[19690425-19721029],>50K
340_b,[32-86],[4655-4740],"['nsw', 'vic']",[19671125-19700225],<=50K
365_b,[32-86],[4655-4740],"['nsw', 'vic']",[19671125-19700225],<=50K
750_b,[32-86],[4655-4740],"['nsw', 'vic']",[19671125-19700225],>50K
900_b,[32-86],[4655-4740],"['nsw', 'vic']",[19671125-19700225],>50K
538_b,[1-12],[4818-5084],"['nt', 'qld']",[19621027-19651211],<=50K
580_b,[1-12],[4818-5084],"['nt', 'qld']",[19621027-19651211],<=50K
735_b,[1-12],[4818-5084],"['nt', 'qld']",[19621027-19651211],<=50K
883_b,[1-12],[4818-5084],"['nt', 'qld']",[19621027-19651211],<=50K
43_b,[9-85],[4880-5098],"['nsw', 'vic']",[19640224-19740815],<=50K
100_b,[9-85],[4880-5098],"['nsw', 'vic']",[19640224-19740815],<=50K
199_b,[9-85],[4880-5098],"['nsw', 'vic']",[19640224-19740815],<=50K
375_b,[9-85],[4880-5098],"['nsw', 'vic']",[19640224-19740815],<=50K
430_b,[16-32],[5126-5167],"['qld', 'sa']",[19670425-19710527],>50K
549_b,[16-32],[5126-5167],"['qld', 'sa']",[19670425-19710527],<=50K
978_b,[16-32],[5126-5167],"['qld', 'sa']",[19670425-19710527],<=50K
980_b,[16-32],[5126-5167],"['qld', 'sa']",[19670425-19710527],<=50K
47_b,[10-39],[5198-5604],"['qld', 'sa', 'wa']",[19621116-19690807],>50K
111_b,[10-39],[5198-5604],"['qld', 'sa', 'wa']",[19621116-19690807],<=50K
535_b,[10-39],[5198-5604],"['qld', 'sa', 'wa']",[19621116-19690807],<=50K
898_b,[10-39],[5198-5604],"['qld', 'sa', 'wa']",[19621116-19690807],<=50K
281_b,[2-34],[6210-6560],"['nsw', 'qld', 'vic']",[19681012-19720613],>50K
